Scanning dependencies of target test_rpmsg_mu.elf
[ 42%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/devices/MIMX8ML8/drivers/fsl_mu.c.obj
[ 45%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/devices/MIMX8ML8/drivers/fsl_rdc.c.obj
[ 47%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/rtos/freertos/freertos-kernel/croutine.c.obj
[ 50%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/rtos/freertos/freertos-kernel/event_groups.c.obj
[ 52%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/rtos/freertos/freertos-kernel/queue.c.obj
[ 59%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/rtos/freertos/freertos-kernel/stream_buffer.c.obj
[ 61%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/rtos/freertos/freertos-kernel/timers.c.obj
[ 64%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/rtos/freertos/freertos-kernel/list.c.obj
[ 64%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/rtos/freertos/freertos-kernel/tasks.c.obj
[ 64%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/rtos/freertos/freertos-kernel/portable/GCC/ARM_CM4F/port.c.obj
[ 66%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/rtos/freertos/freertos-kernel/portable/MemMang/heap_4.c.obj
[ 71%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/middleware/multicore/rpmsg_lite/lib/common/llist.c.obj
[ 73%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_lite.c.obj
[ 76%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_ns.c.obj
[ 76%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/middleware/multicore/rpmsg_lite/lib/virtio/virtqueue.c.obj
[ 78%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/environment/rpmsg_env_freertos.c.obj
[ 80%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_queue.c.obj
[ 83%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/platform/imx8mp_m7/rpmsg_platform.c.obj
[ 85%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/devices/MIMX8ML8/utilities/fsl_sbrk.c.obj
[ 88%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/devices/MIMX8ML8/utilities/fsl_syscall_stub.c.obj
[ 90%] Building ASM object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/devices/MIMX8ML8/utilities/fsl_memcpy.S.obj
[ 95%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/devices/MIMX8ML8/utilities/fsl_assert.c.obj
[ 95%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/devices/MIMX8ML8/utilities/str/fsl_str.c.obj
[ 97%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/devices/MIMX8ML8/utilities/debug_console/fsl_debug_console.c.obj
[100%] Linking C executable release/test_rpmsg_mu.elf
Memory region         Used Size  Region Size  %age Used
    m_interrupts:         680 B         1 KB     66.41%
          m_text:       16916 B       127 KB     13.01%
          m_data:       44112 B       128 KB     33.65%
         m_data2:          0 GB        16 MB      0.00%
[100%] Built target test_rpmsg_mu.elf
